orderID,productID,quantity
845,20,11
845,88,17
845,43,17
845,107,6
845,191,10
846,142,13
846,61,10
846,144,18
846,80,17
846,32,13
846,60,16
846,135,11
846,11,5
847,113,8
847,26,12
847,164,9
847,25,11
847,52,16
848,133,10
848,106,15
848,199,9
848,200,10
849,106,13
849,166,13
849,182,6
850,49,15
850,27,20
850,141,18
850,183,6
850,196,18
850,105,11
850,6,5
851,181,19
851,42,16
852,139,19
853,172,18
853,11,19
853,197,6
853,59,17
853,173,18
853,25,7
853,85,19
853,102,13
853,133,5
854,147,19
855,174,12
855,92,19
855,164,17
855,185,19
855,35,5
855,163,7
855,181,14
855,137,7
855,9,13
856,143,15
856,109,11
856,92,16
856,129,7
856,55,15
856,106,9
856,170,17
856,9,14
856,145,20
856,134,11
857,41,12
857,176,7
857,53,13
857,123,10
857,181,16
857,179,12
858,49,19
858,172,12
858,17,19
858,123,19
858,93,9
858,42,17
859,148,12
859,24,8
859,2,17
859,125,8
859,85,12
859,3,12
859,159,10
860,189,9
860,59,15
860,104,5
860,112,6
860,51,6
860,84,5
860,42,14
860,14,16
860,170,12
860,138,5
861,15,15
861,199,7
862,133,12
862,89,11
862,5,15
862,189,19
862,116,18
862,2,10
862,124,12
862,50,6
862,28,5
862,139,12
863,71,17
863,64,10
863,4,16
863,68,6
864,172,10
865,124,12
865,113,6
865,136,15
865,45,18
865,148,14
865,110,18
865,140,17
865,69,8
865,43,19
865,103,9
866,171,15
866,165,18
866,89,7
867,166,14
867,131,12
868,160,16
868,10,18
869,143,10
869,106,9
869,10,9
869,14,12
869,146,6
869,46,8
869,54,15
870,19,10
870,187,20
870,16,18
871,187,10
871,87,12
871,121,17
871,172,7
871,171,5
871,21,14
871,192,6
871,122,16
872,30,8
872,87,17
872,128,19
872,50,8
872,124,12
872,16,15
872,44,18
872,146,8
872,95,16
872,179,7
873,134,20
873,114,5
873,29,13
873,143,17
873,24,20
873,77,11
874,24,15
874,195,10
874,193,11
874,152,16
875,52,5
875,147,14
875,145,16
876,104,5
876,95,17
876,60,17
876,195,5
876,80,6
876,98,13
876,78,17
877,6,14
877,166,6
877,47,19
877,102,18
878,29,18
878,156,5
878,63,18
878,188,15
878,184,9
878,46,19
878,5,11
879,8,13
879,135,6
879,102,9
879,94,18
879,198,10
879,190,20
879,35,20
879,23,9
880,114,12
880,105,7
881,63,9
881,18,8
881,52,7
882,101,20
882,23,14
882,100,8
882,27,9
883,181,18
883,117,19
883,122,13
883,74,14
883,104,17
883,134,11
883,185,9
883,127,11
883,77,9
883,139,11
884,197,20
884,20,18
884,140,17
884,128,12
884,91,15
885,14,14
885,153,16
885,140,7
885,32,13
885,192,11
885,67,11
885,66,7
886,3,9
886,114,7
887,176,20
887,99,10
887,173,8
887,59,15
888,77,9
888,60,7
889,142,7
889,19,17
889,86,5
889,120,11
889,134,16
889,123,13
889,60,13
889,127,7
890,62,9
890,18,12
890,116,16
890,127,18
890,7,10
891,136,15
891,98,6
891,102,7
891,43,5
892,34,17
892,158,9
892,62,10
893,17,13
893,31,19
893,124,16
893,192,14
893,144,15
893,98,15
893,188,14
894,151,12
894,65,14
894,105,7
894,34,19
894,120,7
894,119,10
894,42,7
894,102,13
894,74,6
894,54,15
895,182,10
895,39,12
895,40,7
895,8,7
895,1,17
895,24,12
895,171,16
895,114,7
896,143,14
896,7,11
896,92,6
896,138,17
896,141,10
896,195,19
896,139,20
897,41,17
898,120,10
898,116,19
898,177,20
898,187,5
899,134,20
899,126,18
899,144,13
899,156,19
899,39,9
899,90,14
899,21,13
900,37,9
901,82,8
902,199,11
902,32,9
902,185,9
902,179,20
902,116,8
902,135,20
902,158,20
902,5,10
903,161,5
903,75,5
903,85,9
903,64,16
904,197,17
904,34,17
904,94,20
904,158,9
904,39,8
904,108,8
904,122,15
904,58,20
905,136,7
905,165,17
906,195,12
906,199,11
906,149,16
906,21,5
906,36,19
906,148,16
906,110,5
906,69,18
907,193,13
907,70,11
907,124,10
907,82,6
907,38,16
907,105,7
907,174,9
907,41,5
907,181,17
908,129,18
908,112,13
908,115,10
908,182,18
908,108,12
908,159,5
908,82,12
908,174,6
908,183,11
908,121,7
909,60,15
909,163,5
909,30,20
909,184,9
909,14,9
909,41,11
909,3,5
909,11,18
909,58,7
910,83,12
910,47,13
910,129,9
910,41,12
910,90,15
910,16,6
910,81,13
910,181,20
910,150,19
911,86,7
911,97,5
911,192,12
911,67,17
911,22,17
911,123,13
911,89,16
912,36,14
912,177,10
912,17,11
912,105,9
913,57,9
913,45,14
913,197,13
913,52,8
913,193,9
913,81,16
913,133,19
913,170,5
914,91,5
914,53,5
914,125,13
914,148,17
914,191,14
914,3,7
914,111,13
914,151,19
914,84,15
914,78,6
915,154,8
915,1,17
915,164,7
915,65,20
915,63,18
915,190,19
915,132,19
915,182,17
915,198,12
915,200,6
916,49,7
916,116,9
916,37,8
916,200,15
916,86,19
916,80,19
916,72,5
916,90,17
917,171,7
917,60,20
917,74,12
917,48,14
917,100,16
917,72,16
917,79,5
917,199,5
918,70,16
918,83,15
918,131,14
918,3,20
918,108,19
918,166,19
918,93,11
918,111,20
918,62,16
919,150,7
919,129,14
919,107,19
919,184,17
919,185,12
919,95,12
919,176,12
919,15,16
919,61,11
920,48,18
920,1,18
920,87,17
921,85,6
921,84,9
921,41,5
921,33,14
921,109,14
921,116,13
922,61,13
922,54,18
922,52,18
922,160,16
922,37,10
922,101,14
922,30,12
922,44,16
923,122,8
923,30,19
923,89,20
923,166,8
923,18,14
924,183,13
924,104,20
924,173,16
924,133,19
924,37,14
924,170,8
925,38,7
925,77,17
925,155,17
925,127,15
925,149,7
925,119,11
925,162,9
925,194,6
925,105,20
925,95,18
926,44,14
926,87,17
926,140,9
926,35,17
926,183,7
926,103,17
926,18,12
927,146,14
927,200,5
927,195,20
927,2,11
927,15,12
927,19,19
927,75,6
927,126,7
927,97,7
928,22,18
928,77,9
928,175,9
928,130,7
928,119,5
929,45,14
929,92,10
929,200,19
929,159,16
929,14,10
929,48,8
929,6,8
929,130,13
929,33,12
929,157,6
930,65,17
930,8,9
930,49,8
930,150,11
931,113,15
931,35,15
932,160,12
932,122,7
932,33,17
932,85,8
932,191,13
932,92,11
932,74,5
932,56,11
933,95,16
933,144,13
933,7,11
933,23,8
934,54,15
934,196,17
935,41,14
935,111,6
935,115,15
935,53,15
935,60,16
935,141,18
935,118,19
935,143,6
935,73,20
936,39,9
936,57,13
936,27,10
936,136,17
936,8,15
936,185,9
936,78,18
936,51,7
937,39,7
937,163,20
937,48,13
937,20,9
937,74,12
937,132,20
937,92,10
937,31,5
937,32,19
937,155,9
938,10,15
938,135,11
938,88,14
938,62,20
938,153,14
938,122,17
938,98,19
938,112,6
939,59,7
939,155,19
939,193,18
939,93,19
939,138,9
939,176,10
939,198,20
939,152,11
939,23,14
939,142,11
940,166,18
940,80,17
940,151,14
940,168,13
941,77,15
941,1,17
941,84,17
941,152,8
941,66,14
941,119,7
942,52,17
942,91,17
942,60,16
942,182,19
942,1,16
942,24,18
943,97,12
944,106,20
944,32,6
944,85,9
944,177,19
944,20,9
945,69,13
945,145,6
945,14,7
945,25,20
945,109,13
945,195,12
945,159,19
946,175,8
946,49,9
946,92,20
947,108,8
947,7,6
947,117,6
947,29,7
947,182,10
947,28,12
947,1,14
947,87,8
947,65,14
948,12,18
948,35,10
949,30,18
949,9,7
949,39,10
949,14,18
949,116,6
949,124,5
949,114,16
949,135,10
949,6,12
950,138,7
951,20,20
951,43,18
951,14,10
951,4,10
951,159,5
951,45,11
951,172,5
951,158,7
951,154,12
951,55,18
952,157,6
952,124,6
952,116,5
952,180,18
952,61,10
952,189,17
952,83,16
953,175,14
953,163,14
953,166,10
953,28,7
953,66,5
953,99,8
953,192,11
953,40,7
953,21,10
954,94,5
954,91,5
954,20,11
954,180,13
954,54,19
955,86,14
955,5,13
955,169,20
955,158,20
955,107,19
955,125,10
955,194,16
955,43,13
955,195,6
956,53,11
956,41,18
956,9,17
956,135,8
956,90,7
957,142,14
957,21,6
957,37,14
957,40,15
957,127,13
957,130,20
958,118,17
958,169,20
958,76,10
958,192,11
958,135,20
959,95,18
959,19,13
959,98,17
959,73,20
959,53,11
959,92,15
960,175,14
960,133,20
960,95,18
960,89,10
960,118,5
960,96,16
960,82,18
960,150,20
961,170,19
962,38,20
962,45,17
962,4,18
963,145,12
963,25,20
963,71,12
964,112,8
965,65,20
965,32,9
965,161,19
965,116,5
965,157,9
966,36,12
966,25,6
966,122,15
966,191,19
967,30,17
967,162,19
968,149,11
968,26,17
968,94,14
968,123,7
968,39,15
968,177,18
969,24,5
969,30,8
969,87,10
969,76,9
970,96,14
970,97,7
970,45,11
971,176,6
971,71,13
971,75,19
971,193,8
971,149,18
972,113,7
972,172,14
972,106,15
972,84,8
973,111,5
973,104,9
974,84,13
974,33,15
975,164,20
975,57,17
975,146,17
975,48,20
975,117,20
975,107,20
975,150,17
975,39,13
975,149,15
976,194,8
976,27,7
976,170,19
976,139,9
977,40,6
977,102,8
977,89,17
977,39,15
977,84,10
977,35,17
977,88,5
978,64,18
978,191,14
978,126,20
978,138,7
979,22,18
979,131,11
979,185,6
979,33,20
979,61,19
979,198,10
979,93,8
980,136,18
980,166,6
981,7,11
981,54,20
981,162,7
982,11,17
982,161,15
982,65,19
982,43,18
983,28,7
983,81,10
983,156,14
983,191,9
983,12,5
983,113,16
983,43,5
984,146,16
984,25,9
984,88,18
985,135,7
985,27,11
985,196,12
985,98,17
985,189,5
985,36,7
985,146,10
985,31,16
986,58,10
986,114,14
986,156,20
986,45,6
986,108,11
986,56,14
986,148,13
986,184,9
986,183,5
987,80,18
987,91,9
987,131,6
987,65,16
987,51,12
987,88,6
987,128,9
987,171,11
987,32,19
988,113,13
988,37,5
988,56,15
988,70,12
989,58,6
989,54,13
989,116,18
989,105,12
989,137,11
989,33,5
989,132,12
989,182,17
989,198,20
989,174,8
990,134,15
990,166,6
990,110,18
991,16,11
991,155,15
991,72,7
991,65,14
991,62,7
991,116,12
992,156,19
992,86,5
992,176,13
992,110,8
992,22,11
992,103,14
992,84,5
993,41,7
994,134,20
994,93,8
994,27,17
994,32,8
994,139,14
995,116,16
995,157,19
995,178,12
995,159,18
995,79,10
995,119,15
995,25,20
995,160,19
995,175,14
996,130,15
996,103,16
996,172,8
996,33,7
996,106,6
996,81,5
996,101,19
996,179,16
996,51,9
996,56,20
997,188,20
997,44,18
997,109,7
997,113,11
998,174,9
998,149,12
998,116,7
998,192,10
998,130,7
999,194,14
999,196,20
999,80,10
1000,198,16
1000,44,6
1000,60,5
1000,20,12
1000,130,16
1000,138,10
1000,150,20
1000,104,17
